1526270128896,752,felipe,67,DHCP
1526270128900,753,jack,68,DHCP
1526270128903,754,felipe,67,DHCP
1526270128907,755,felipe,21,TCP
1526270128912,756,gerardo,53,DNS
1526270128915,757,jack,20,TCP
1526270128917,758,nikita,23,Telnet
1526270128920,759,felipe,20,TCP
1526270128925,760,arturo,23,Telnet
1526270128927,761,jack,23,Telnet
1526270128929,762,jack,25,SMTP
1526270128934,763,arturo,21,TCP
1526270128939,764,gerardo,23,Telnet
1526270128947,765,jack,23,Telnet
1526270128948,766,pedro,20,TCP
1526270128952,767,arturo,69,TFTP
1526270128954,768,nikita,69,TFTP
1526270128961,769,arturo,25,SMTP
1526270128963,770,nikita,21,TCP
1526270128965,771,jack,69,TFTP
1526270128972,772,felipe,21,TCP
1526270128973,773,jack,67,DHCP
1526270128975,774,felipe,20,TCP
1526270128977,775,arturo,68,DHCP
1526270128981,776,nikita,68,DHCP
1526270128984,777,felipe,67,DHCP
1526270128985,778,jack,68,DHCP
1526270128990,779,arturo,25,SMTP
1526270128993,780,jack,53,DNS
1526270129010,781,felipe,23,Telnet
1526270129018,782,arturo,68,DHCP
1526270129021,783,arturo,23,Telnet
1526270129022,784,pedro,68,DHCP
1526270129028,785,arturo,69,TFTP
1526270129034,786,jack,20,TCP
1526270129039,787,pedro,21,TCP
1526270129040,788,felipe,21,TCP
1526270129049,789,pedro,21,TCP
1526270129052,790,jack,23,Telnet
1526270129053,791,felipe,53,DNS
1526270129057,792,pedro,69,TFTP
1526270129059,793,felipe,20,TCP
1526270129062,794,jack,69,TFTP
1526270129063,795,pedro,20,TCP
1526270129071,796,jack,25,SMTP
1526270129074,797,nikita,21,TCP
1526270129076,798,felipe,67,DHCP
1526270129077,799,nikita,68,DHCP
1526270129081,800,arturo,20,TCP
1526270129085,801,nikita,53,DNS
1526270129089,802,pedro,21,TCP
1526270129091,803,felipe,23,Telnet
1526270129093,804,nikita,23,Telnet
1526270129097,805,jack,68,DHCP
1526270129098,806,pedro,23,Telnet
1526270129100,807,felipe,25,SMTP
1526270129107,808,nikita,25,SMTP
1526270129109,809,pedro,68,DHCP
1526270129112,810,gerardo,68,DHCP
1526270129113,811,arturo,53,DNS
1526270129114,812,nikita,21,TCP
1526270129118,813,pedro,68,DHCP
1526270129126,814,pedro,67,DHCP
1526270129133,815,gerardo,23,Telnet
1526270129140,816,nikita,69,TFTP
1526270129146,817,felipe,25,SMTP
1526270129153,818,jack,20,TCP
1526270129156,819,jack,20,TCP
1526270129157,820,jack,21,TCP
1526270129159,821,nikita,20,TCP
1526270129161,822,felipe,53,DNS
1526270129168,823,gerardo,53,DNS
1526270129170,824,felipe,69,TFTP
1526270129177,825,arturo,25,SMTP
1526270129179,826,nikita,25,SMTP
1526270129184,827,nikita,21,TCP
1526270129186,828,pedro,69,TFTP
1526270129187,829,gerardo,25,SMTP
1526270129188,830,arturo,68,DHCP
1526270129193,831,gerardo,67,DHCP
1526270129196,832,felipe,67,DHCP
1526270129197,833,nikita,21,TCP
1526270129201,834,jack,23,Telnet
1526270129202,835,nikita,21,TCP
1526270129205,836,gerardo,68,DHCP
1526270129206,837,arturo,25,SMTP
1526270129214,838,arturo,20,TCP
1526270129218,839,felipe,68,DHCP
1526270129224,840,arturo,21,TCP
1526270129229,841,gerardo,21,TCP
1526270129232,842,jack,23,Telnet
1526270129235,843,felipe,21,TCP
1526270129238,844,pedro,20,TCP
1526270129248,845,gerardo,69,TFTP
1526270129253,846,jack,21,TCP
1526270129256,847,felipe,20,TCP
1526270129261,848,jack,69,TFTP
1526270129270,849,jack,20,TCP
1526270129273,850,felipe,67,DHCP
1526270129279,851,pedro,53,DNS
1526270129285,852,gerardo,21,TCP
1526270129286,853,pedro,69,TFTP
1526270129289,854,felipe,25,SMTP
1526270129294,855,jack,23,Telnet
1526270129296,856,jack,53,DNS
1526270129301,857,jack,53,DNS
1526270129303,858,nikita,67,DHCP
1526270129306,859,jack,25,SMTP
1526270129313,860,felipe,67,DHCP
1526270129314,861,nikita,25,SMTP
1526270129316,862,jack,67,DHCP
1526270129320,863,pedro,69,TFTP
1526270129326,864,felipe,69,TFTP
1526270129332,865,jack,20,TCP
1526270129334,866,arturo,20,TCP
1526270129337,867,pedro,20,TCP
1526270129342,868,pedro,23,Telnet
1526270129347,869,gerardo,25,SMTP
1526270129350,870,arturo,68,DHCP
1526270129353,871,pedro,67,DHCP
1526270129355,872,jack,25,SMTP
1526270129357,873,pedro,68,DHCP
1526270129361,874,arturo,69,TFTP
1526270129362,875,gerardo,67,DHCP
1526270129367,876,felipe,23,Telnet
1526270129369,877,jack,68,DHCP
1526270129375,878,nikita,23,Telnet
1526270129376,879,arturo,23,Telnet
1526270129384,880,nikita,67,DHCP
1526270129387,881,arturo,68,DHCP
1526270129393,882,gerardo,21,TCP
1526270129397,883,arturo,20,TCP
1526270129402,884,pedro,21,TCP
1526270129410,885,jack,25,SMTP
1526270129411,886,arturo,53,DNS
1526270129414,887,arturo,23,Telnet
1526270129419,888,gerardo,53,DNS
1526270129422,889,jack,53,DNS
1526270129431,890,pedro,68,DHCP
1526270129433,891,nikita,68,DHCP
1526270129439,892,jack,53,DNS
1526270129441,893,arturo,68,DHCP
1526270129445,894,pedro,69,TFTP
1526270129448,895,felipe,25,SMTP
1526270129453,896,gerardo,21,TCP
1526270129455,897,pedro,69,TFTP
1526270129457,898,gerardo,25,SMTP
1526270129459,899,pedro,53,DNS
1526270129466,900,jack,68,DHCP
1526270129471,901,jack,20,TCP
1526270129472,902,pedro,67,DHCP
1526270129473,903,jack,20,TCP
1526270129477,904,arturo,68,DHCP
1526270129478,905,felipe,69,TFTP
1526270129483,906,gerardo,67,DHCP
1526270129485,907,felipe,69,TFTP
1526270129489,908,gerardo,21,TCP
1526270129490,909,pedro,20,TCP
1526270129491,910,nikita,25,SMTP
1526270129495,911,gerardo,53,DNS
1526270129496,912,arturo,68,DHCP
1526270129508,913,felipe,53,DNS
1526270129511,914,arturo,67,DHCP
1526270129519,915,nikita,21,TCP
1526270129522,916,arturo,23,Telnet
1526270129529,917,jack,21,TCP
1526270129532,918,jack,69,TFTP
1526270129537,919,arturo,25,SMTP
1526270129541,920,nikita,21,TCP
1526270129548,921,gerardo,67,DHCP
1526270129549,922,nikita,68,DHCP
1526270129555,923,gerardo,25,SMTP
1526270129556,924,gerardo,25,SMTP
1526270129564,925,jack,25,SMTP
1526270129569,926,felipe,23,Telnet
1526270129573,927,arturo,21,TCP
1526270129576,928,gerardo,20,TCP
1526270129582,929,gerardo,53,DNS
1526270129583,930,pedro,67,DHCP
1526270129585,931,felipe,68,DHCP
1526270129588,932,jack,53,DNS
1526270129590,933,pedro,23,Telnet
1526270129593,934,felipe,67,DHCP
1526270129595,935,felipe,53,DNS
1526270129597,936,nikita,53,DNS
1526270129606,937,nikita,25,SMTP
1526270129610,938,pedro,23,Telnet
1526270129614,939,felipe,69,TFTP
1526270129618,940,nikita,25,SMTP
1526270129625,941,gerardo,20,TCP
1526270129627,942,felipe,23,Telnet
1526270129628,943,pedro,67,DHCP
1526270129630,944,felipe,23,Telnet
1526270129631,945,arturo,23,Telnet
1526270129646,946,felipe,23,Telnet
1526270129648,947,nikita,23,Telnet
1526270129651,948,felipe,53,DNS
1526270129660,949,nikita,69,TFTP
1526270129661,950,felipe,68,DHCP
1526270129662,951,arturo,20,TCP
1526270129677,952,nikita,20,TCP
1526270129679,953,arturo,67,DHCP
1526270129680,954,arturo,21,TCP
1526270129682,955,arturo,69,TFTP
1526270129695,956,arturo,21,TCP
1526270129702,957,felipe,69,TFTP
1526270129706,958,arturo,69,TFTP
1526270129710,959,pedro,53,DNS
1526270129711,960,arturo,23,Telnet
1526270129713,961,jack,69,TFTP
1526270129717,962,arturo,25,SMTP
1526270129718,963,felipe,69,TFTP
1526270129721,964,felipe,68,DHCP
1526270129725,965,gerardo,20,TCP
1526270129729,966,felipe,69,TFTP
1526270129730,967,felipe,69,TFTP
1526270129733,968,arturo,25,SMTP
1526270129737,969,arturo,53,DNS
1526270129738,970,pedro,21,TCP
1526270129743,971,gerardo,21,TCP
1526270129749,972,arturo,23,Telnet
1526270129750,973,jack,25,SMTP
1526270129752,974,felipe,23,Telnet
1526270129753,975,felipe,23,Telnet
1526270129754,976,pedro,21,TCP
1526270129768,977,gerardo,25,SMTP
1526270129771,978,arturo,20,TCP
1526270129776,979,nikita,69,TFTP
1526270129778,980,arturo,21,TCP
1526270129784,981,nikita,21,TCP
1526270129789,982,nikita,23,Telnet
1526270129794,983,nikita,67,DHCP
1526270129795,984,felipe,69,TFTP
1526270129801,985,arturo,68,DHCP
1526270129803,986,nikita,68,DHCP
1526270129806,987,jack,67,DHCP
1526270129809,988,felipe,21,TCP
1526270129812,989,jack,67,DHCP
1526270129817,990,felipe,67,DHCP
1526270129819,991,gerardo,21,TCP
1526270129820,992,jack,21,TCP
1526270129822,993,arturo,67,DHCP
1526270129832,994,felipe,67,DHCP
1526270129834,995,felipe,68,DHCP
1526270129835,996,arturo,23,Telnet
1526270129841,997,jack,21,TCP
1526270129844,998,arturo,23,Telnet
1526270129846,999,nikita,68,DHCP
1526270129848,1000,pedro,69,TFTP
